Time_Stamp,Game_Duration,Tickets_Given,Average_Score
2024-02-12 19:06:39,00:45,32,32
2024-02-13 11:27:26,00:02,1,16.5
2024-02-13 11:27:39,00:15,8,13.67
2024-02-13 11:29:07,00:17,10,12.75
2024-02-13 11:31:01,00:04,1,10.4
2024-02-13 11:31:08,00:18,9,10.17
2024-02-13 11:41:45,00:04,1,8.86
2024-02-13 11:41:57,00:11,5,8.38
2024-02-13 12:56:15,00:14,7,8.22
2024-02-13 12:59:18,00:42,25,9.9
2024-02-13 13:00:05,00:10,5,9.45
2024-02-13 13:02:57,01:20,57,13.42
2024-02-13 13:16:52,00:11,5,12.77
2024-02-13 13:16:52,00:11,5,12.21
2024-02-13 13:18:15,00:26,15,12.4
2024-02-13 13:41:53,00:04,1,11.69
2024-02-13 13:41:53,00:04,1,11.06
2024-02-13 13:43:15,00:07,3,10.61
2024-02-13 13:46:33,00:08,4,10.26
2024-02-13 13:46:33,00:08,4,9.95
2024-02-13 13:46:59,00:04,1,9.52
2024-02-13 13:46:59,00:05,1,9.14
2024-02-13 13:46:59,00:05,1,8.78
2024-02-13 13:49:56,00:04,1,8.46
2024-02-13 13:49:56,00:05,1,8.16
2024-02-13 13:50:10,00:04,1,7.88
2024-02-13 13:50:10,00:05,1,7.63
2024-02-13 13:50:10,00:05,1,7.39
2024-02-13 13:50:37,00:03,1,7.17
2024-02-13 13:50:37,00:04,1,6.97
2024-02-13 13:50:48,00:04,1,6.77
2024-02-13 13:50:48,00:04,1,6.59
2024-02-13 13:51:40,00:07,3,6.48
2024-02-13 13:51:40,00:08,3,6.38
2024-02-13 13:52:37,00:07,3,6.29
2024-02-13 13:52:37,00:07,3,6.19
2024-02-13 13:52:37,00:07,3,6.11
2024-02-13 13:52:37,00:07,3,6.03
2024-02-13 13:53:06,00:09,5,6
2024-02-13 13:53:06,00:10,5,5.98
2024-02-13 13:53:06,00:10,5,5.95
2024-02-13 13:53:06,00:10,5,5.93
2024-02-13 13:53:26,00:04,1,5.81
2024-02-13 13:53:26,00:05,1,5.7
2024-02-13 13:53:49,00:18,9,5.78
2024-02-13 13:53:49,00:18,9,5.85
2024-02-13 13:55:24,00:04,1,5.74
2024-02-13 13:55:24,00:04,1,5.65
2024-02-13 13:55:24,00:05,1,5.55
2024-02-13 13:55:24,00:05,1,5.46
2024-02-13 13:55:24,00:05,1,5.37
2024-02-13 13:55:24,00:05,1,5.29
2024-02-13 13:55:24,00:05,1,5.21
2024-02-13 13:55:24,00:06,1,5.13
2024-02-13 13:55:35,00:04,1,5.05
2024-02-13 13:55:35,00:04,1,4.98
2024-02-13 13:55:35,00:05,1,4.91
2024-02-13 13:55:35,00:05,1,4.84
2024-02-13 13:55:35,00:05,1,4.78
2024-02-13 13:56:00,00:04,1,4.72
2024-02-13 13:56:00,00:04,1,4.66
2024-02-13 13:56:00,00:05,1,4.6
2024-02-13 13:56:00,00:05,1,4.54
2024-02-13 13:56:00,00:05,1,4.48
2024-02-13 14:00:04,00:16,8,4.54
2024-02-13 14:00:04,00:16,8,4.59
2024-02-13 14:00:04,00:16,8,4.64
2024-02-13 14:00:04,00:16,8,4.69
2024-02-13 14:00:04,00:17,8,4.74
2024-02-13 14:00:04,00:17,8,4.79
2024-02-13 14:01:28,00:17,8,4.83
2024-02-13 14:01:28,00:17,8,4.88
2024-02-13 14:02:08,00:50,39,39
2024-02-13 14:02:08,00:50,39,39
2024-02-13 14:06:08,00:25,15,31
2024-02-13 14:06:08,00:26,15,27
2024-02-13 14:06:08,00:26,15,24.6
2024-02-13 14:06:08,00:26,15,23
2024-02-13 14:06:38,00:06,2,20
2024-02-13 14:06:38,00:06,2,17.75
2024-02-13 14:06:58,00:06,2,16
2024-02-13 14:06:58,00:06,2,14.6
2024-02-13 14:06:58,00:06,2,13.45
2024-02-13 14:07:34,00:04,1,12.42
2024-02-13 14:07:34,00:05,1,11.54
2024-02-13 14:07:42,00:06,2,10.86
2024-02-13 14:07:42,00:07,2,10.27
2024-02-13 14:07:42,00:07,2,9.75
2024-02-13 14:07:42,00:07,2,9.29
2024-02-13 15:05:56,00:04,1,8.83
2024-02-13 15:05:56,00:05,1,8.42
2024-02-13 15:05:56,00:05,1,8.05
2024-02-13 15:06:07,00:07,3,7.81
2024-02-13 15:06:07,00:08,3,7.59
2024-02-13 15:06:07,00:08,3,7.39
2024-02-13 15:06:37,00:36,21,7.96
2024-02-13 15:07:20,00:21,11,8.08
